id_str,user-name,user-followers_count,retweet_count,favorite_count,created_at,user-id,lang,user-name,user-location,country_code,text
552886654131011584,🍸🐘Diana🐱🔨 | #SaveRebel,235,2867,0,Wed Jan 07 17:57:05 +0000 2015,477814571,fr,🍸🐘Diana🐱🔨 | #SaveRebel,She/Her,US,RT @QuoteAdo_: Après les paquets de cigarettes on aura.. #CharlieHebdo #JeSuisCharlie #LiberteDeLaPresse http://t.co/tlTwgFhcVy
552886652188651521,Dana E. Neuts,1586,188,0,Wed Jan 07 17:57:04 +0000 2015,547274259,en,Dana E. Neuts,Kent%2C%20Washington,,RT @nycjim: After 2012 attack #CharlieHebdo editor said: I'd rather die standing than live on my knees.” http://t.co/2xNLgoKrXy http://t.…
552886651052367872,Miguel López Zuleta,1697,0,0,Wed Jan 07 17:57:04 +0000 2015,270502203,es,Miguel López Zuleta,lima%20peru,,'Lucha por todo aquello que te saque una sonrisa.' #CharlieHebdo
552886651920584704,Erik Thunefors,345,895,0,Wed Jan 07 17:57:04 +0000 2015,2169901791,en,Erik Thunefors,,,RT @astroehlein: 12 #CharlieHebdo covers - Offensive to some maybe but all people must be free to offend. http://t.co/fDyPjpWnuw http://t…
552886650594803713,Vinay Narayanan,330,34,0,Wed Jan 07 17:57:04 +0000 2015,497102134,en,Vinay Narayanan,Chennai,IN,RT @nationalizer: I would rather die standing than live on my knees : Stephane Charbonnier (Charb)
552886650750369792,Foot Citoyen,1045,452,0,Wed Jan 07 17:57:04 +0000 2015,404942366,fr,Foot Citoyen,France,FR,RT @Daphne_Burki01: Déchirant...#solidarité #CharlieHebdo  https://t.co/eixVYBmS7D
552886653212459009,Muren Beykan,1303,62,0,Wed Jan 07 17:57:04 +0000 2015,220951817,tr,Muren Beykan,%20stanbul,ES,RT @cumhuriyetgzt: #CharlieHebdo Parisliler kanlı saldırı için sokakta http://t.co/wj1SAU9WQl http://t.co/IYZTzP5ia5
552886652759076865,LCP,580981,31,4,Wed Jan 07 17:57:04 +0000 2015,85362553,fr,LCP,Paris%2C%20France,FR,Cabu Charb Tignous Wolinski 4 dessinateurs emblématiques assassinés http://t.co/3vGY4Oc03L #CharlieHebdo http://t.co/KWkOG4B2I6
552886650880397312,apo,249,15,0,Wed Jan 07 17:57:04 +0000 2015,1912098061,fr,apo,Nantes,FR,RT @VMeillerais: Les Nantais affluent encore vers la place royale #JeSuisCharlie rassemblement #charliehebdo #nantes http://t.co/LV4i51ilIx
552886653069824000,Laura Brogialdi,788,2,0,Wed Jan 07 17:57:04 +0000 2015,1449933242,it,Laura Brogialdi,,,RT @AlessiaLautone: Nel novembre 2011 dopo polemiche vignette su Maometto attacco con ordigno incendiario danni solo materiali #CharlieH…
552886651371134976,manuela bellandi,629,0,0,Wed Jan 07 17:57:04 +0000 2015,318446896,it,manuela bellandi,toscana,,Parigi Brucia #CharlieHebdo http://t.co/DcXY4C3u4i
552886654923325440,ED Day - After The Pandemic,22494,23,8,Wed Jan 07 17:57:05 +0000 2015,330378192,en,ED Day - After The Pandemic,Post-Pandemic%20Sydney,,.@JohnKerry: Murderers proclaimed that #CharlieHebdo is dead. But make no mistake they are wrong #JeSuisCharlie http://t.co/lC4bF9BeY3
552886652776239104,Timothée,144,1,0,Wed Jan 07 17:57:04 +0000 2015,227319158,fr,Timothée,,,RT @LeaGuerry: Je suis Charlie.  #CharlieHebdo #Nantes #jesuisCharlie @ Place Royale http://t.co/oQblTFe47Q
552886653933858818,Justine,107,118,0,Wed Jan 07 17:57:05 +0000 2015,260229238,fr,Justine,Tours%2C%20France,FR,RT @villedetours: Rassemblement en soutien à #CharlieHebdo #Tours http://t.co/ygtNu0o3KN
552886653749305346,Javier Galan Gamero,972,54,0,Wed Jan 07 17:57:05 +0000 2015,396497313,es,Javier Galan Gamero,Madrid,ES,RT @aprensamadrid: La Asociación de la Prensa de Madrid con #CharlieHebdo #JeSuisCharlie http://t.co/1HU0zAsBuU
552886652197421057,Christoph Heyes,1581,515,0,Wed Jan 07 17:57:04 +0000 2015,22167406,en,Christoph Heyes,Willich,,RT @GermanyDiplo: #JeSuisCharlie: People gathering next to FrenchEmbassy in #Berlin to show #solidarity w/ #CharlieHebdo http://t.co/tZVcM1…
552886652205424641,Paul Timmins,44,33197,0,Wed Jan 07 17:57:04 +0000 2015,20114528,en,Paul Timmins,Ottawa%2C%20ON,,RT @iyad_elbaghdadi: As a Muslim killing innocent people in the name of Islam is much much more offensive to me than any cartoon can ever…
552886651848888320,سیدہ قدسیہ مشہدی,6054,138,0,Wed Jan 07 17:57:04 +0000 2015,315314744,en,سیدہ قدسیہ مشہدی,Islamabad%2C%20Pakistan,PK,RT @ZaidZamanHamid: #CharlieHebdo attackers spoke french (locals) escaped (did not came for martyrdom) had assault guns (mil grade) - my …
552886651316617217,Jaffrézou MarieJosée,250,1314,0,Wed Jan 07 17:57:04 +0000 2015,2732042510,fr,Jaffrézou MarieJosée,Bretagne,FR,RT @lemondefr: #CharlieHebdo : notre carte des rassemblements d'hommage en France
552886651593428992,guillaume,785,71,0,Wed Jan 07 17:57:04 +0000 2015,1125963517,fr,guillaume,strasbourg,FR,RT @F3Alsace: Au moins 4500 personnes à Strasbourg #CharlieHebdo  #jesuisCharlie http://t.co/Kfs1lwRgZU
552886650981064704,Whi,51,1167,0,Wed Jan 07 17:57:04 +0000 2015,813492362,fr,Whi,,,RT @jbdba: Superbe réaction d'un dessinateur espagnol !
552886652096749568,Seba Miranda Berríos,1058,82,0,Wed Jan 07 17:57:04 +0000 2015,291951525,es,Seba Miranda Berríos,Rancagua%2C%20Cachapoal%2C%20O%27Higgins,,RT @latercera: Artistas de todo el mundo se manifiestan en redes sociales para apoyar a #CharlieHebdo http://t.co/tm6kbD6yEI http://t.co/Cr…
552886651262078976,margaux,307,17,0,Wed Jan 07 17:57:04 +0000 2015,1618531453,fr,margaux,Nantes%2C%20Pays%20de%20la%20Loire,FR,RT @clairefrj: Un hommage à ces gens qui sont morts pour de l'encre sur un morceau de papier.
552886652042248192,Marie 🐺,1731,1,0,Wed Jan 07 17:57:04 +0000 2015,2721985471,fr,Marie 🐺,France,FR,De forte penser pour ce qui c'est passer à Paris aujourd'hui. Les gens sont vraiment cruelle et sans cœur :'(  #CharlieHebdo
552886651513765888,Gilber Corrales R.,1042,15,0,Wed Jan 07 17:57:04 +0000 2015,140564412,es,Gilber Corrales R.,Colombia,CO,RT @elpaiscali: Así fue el ataque al semanario #CharlieHebdo que dejó doce muertos:  http://t.co/Km4YbRj4hF http://t.co/R0yb2XIJOG
552886651278852096,Justine,73,0,0,Wed Jan 07 17:57:04 +0000 2015,55847974,und,Justine,Lyon%2C%20France,FR,#jesuischarlie #charliehebdo #lyon http://t.co/VBHolKw8VM
552886654013161472,ssai01,430,90,0,Wed Jan 07 17:57:05 +0000 2015,2468206993,en,ssai01,,,RT @ashimasingh99: Ppl belonging to religion of MFHussain preach FoE to others while killing of #CharlieHebdo is justified for them. http:/…
552886653518630912,Raul Armas,332,6577,0,Wed Jan 07 17:57:04 +0000 2015,194460274,es,Raul Armas,Venezuela,VE,RT @cpgellida: Respuesta al terror: difundir las portadas con las que tratan de justificar los asesinatos de hoy en #CharlieHebdo http://t.…
552886651308216321,ian Jackson,216,497,0,Wed Jan 07 17:57:04 +0000 2015,2738338083,en,ian Jackson,,,RT @bouckap: French cartoonist Charb among dead in #CharlieHebdo attack his cartoons often attacked racism and islamophobia. http://t.co/N…
552886652126130176,Віктор Пастух,57,38,0,Wed Jan 07 17:57:04 +0000 2015,2778771896,ru,Віктор Пастух,,,RT @bbcrussian: В центре Парижа проходит многочисленная акция в поддержку #charliehebdo http://t.co/b5jxuvV91g http://t.co/cGTepl77d4
552886651861880833,Zeina,919,4923,0,Wed Jan 07 17:57:04 +0000 2015,246317647,en,Zeina,,,RT @abgutman: To all my Muslim friends: you don't need to apologize for the #CharlieHebdo attack in Paris. A criminal committed a crime no…
552886652214210562,pitchie🌊📷,573,0,0,Wed Jan 07 17:57:04 +0000 2015,1479404730,fr,pitchie🌊📷,Morbihan%2C%20Breizh,,Mais jusqu'où iront-ils mais quand ce cauchemar s'arrêtera-t-il? #CharlieHebdo
552886653355044864,Romain,2344,21,0,Wed Jan 07 17:57:04 +0000 2015,506361323,fr,Romain,Paris%2C%20France,FR,RT @LorisBelin: Rassemblement de soutien pour #CharlieHebdo à Angers. La foule tient des crayons en l'air. Le Ralliement est plein. http://…
552886654017736705,Carlos,293,251,0,Wed Jan 07 17:57:05 +0000 2015,146049507,de,Carlos,,,RT @tagesspiegel: Unsere Seite 1 von morgen - mit Karikaturen von #CharlieHebdo #JeSuisCharlie http://t.co/IacHJAAStG
552886651178205184,Maxime DANIEAU,320,187,0,Wed Jan 07 17:57:04 +0000 2015,2492557940,fr,Maxime DANIEAU,Bourges,FR,RT @dseux: + qu'un confrère un compère / L’hommage des «Echos» à Bernard Maris http://t.co/4sCuDPLebM #charlieHebdo #JeSuisCharlie
552886655833870337,A. Viera,2662,11,0,Wed Jan 07 17:57:05 +0000 2015,429979101,es,A. Viera,Catalu%20a%20%28ESPA%20A%29%20%20%20%20%20%20%20,,RT @PaulinaAstrozaS: Periodistas muestran sus cartas credenciales como apoyo a #CharlieHebdo http://t.co/hFoxSu4Yrb
552886656978935809,Pablo C Collins,894,3735,0,Wed Jan 07 17:57:05 +0000 2015,1306242882,en,Pablo C Collins,Dingly%20Dell%2C%20Sussexshire,,RT @Independent: The Independent's cartoonist @DaveBrownToons on the  #CharlieHebdo attack. #JeSuisCharlie
552886655573819392,Elena Servettaz,4051,19894,0,Wed Jan 07 17:57:05 +0000 2015,564813207,und,Elena Servettaz,Paris,FR,RT @RLOppenheimer: #CharlieHebdo http://t.co/15O4YC2KWg
552886657012486146,Fabio Banzato,1240,1,2,Wed Jan 07 17:57:05 +0000 2015,603008179,it,Fabio Banzato,Milano%2C%20Lombardia,IT,La Francia sta vivendo il suo 11 settembre #CharlieHebdo http://t.co/IpWfgp3Av3
552886655934541824,Fabian Fraikin,621,817,0,Wed Jan 07 17:57:05 +0000 2015,150664253,nl,Fabian Fraikin,Amsterdam%2C%20Nederland,NL,RT @amnestynl: Zwarte dag voor de persvrijheid #CharlieHebdo http://t.co/CVQWtmCKWS
552886656274288640,Lu Cortada ||*||,595,6617,0,Wed Jan 07 17:57:05 +0000 2015,246699071,en,Lu Cortada ||*||,Vilanova%20i%20la%20Geltr%20%2CEl%20Garraf,,RT @LatuffCartoons: Please RT! #CharlieHebdo attack has another victim! Via @MiddleEastMnt #ParisShooting http://t.co/PNesB88POL
552886659239653378,Ruben Koops,6032,27,8,Wed Jan 07 17:57:06 +0000 2015,34697297,nl,Ruben Koops,Amsterdam,NL,Dam. Mannetje of 200. Meemaken. #CharlieHebdo #Dam http://t.co/yfrkXtOX6T
552886658736353281,Rob  Wilson,3288,156,0,Wed Jan 07 17:57:06 +0000 2015,347810094,en,Rob  Wilson,Scotland,GB,RT @Trushar: MT @davpope Can't sleep thoughts with my French cartooning colleagues their families &amp; loved ones #CharlieHebdo http://t.co/…
552886657398341632,ismaildemirfb,102,59266,0,Wed Jan 07 17:57:05 +0000 2015,95059975,en,ismaildemirfb,izmir,TR,RT @davpope: Can't sleep tonight thoughts with my French cartooning colleagues their families and loved ones #CharlieHebdo http://t.co/Lq…
552886659139010561,Grégoire de FOURNAS,3534,9,0,Wed Jan 07 17:57:06 +0000 2015,2393776901,fr,Grégoire de FOURNAS,Pauillac,,RT @Bleu_Gironde: RT @F3Aquitaine: Les policiers de #Bordeaux solidaires de leurs collègues victimes de l'attaque à #CharlieHebdo http://t.…
552886658526629888,Caenpagnarde,252,221,0,Wed Jan 07 17:57:06 +0000 2015,2231928222,fr,Caenpagnarde,,,RT @caen_city: Une énorme pensée aux familles des victimes. #CharlieHebdo http://t.co/BSzEPoKDXA
552886656844718080,tipiment🇷🇪,228,612,0,Wed Jan 07 17:57:05 +0000 2015,386552691,fr,tipiment🇷🇪,Li%20ge%2C%20Belgique,BE,RT @LPJofficiel: Rassemblement place de la République en hommage aux victimes.
552886659977854978,TRAHISON,131,228,0,Wed Jan 07 17:57:06 +0000 2015,2901759176,fr,TRAHISON,Toulouse%2C%20France,FR,RT @Histoire_du_PSG: Grosses pensée pour #CharlieHebdo les deux policiers et les proches des victimes. Honte à cette barbarie. #RIP http:…
552886656261693442,Preben Buchholtz,194,34,0,Wed Jan 07 17:57:05 +0000 2015,846225372,da,Preben Buchholtz,Danmark,nan,RT @CarlEmilArnfred: Stærk kuglepens-demonstration i Paris lige nu #CharlieHebdo http://t.co/tdpqiUWAoE
552886658514046977,Gunnel kadir,9,924,0,Wed Jan 07 17:57:06 +0000 2015,983133739,en,Gunnel kadir,Gothenburg%2C%20Sweden,,RT @woodelijah: My thoughts are with the victims and their families in Paris. #CharlieHebdo #JeSuisCharlie
552886656450453505,Gaël Weiss,661,1960,0,Wed Jan 07 17:57:05 +0000 2015,76049719,fr,Gaël Weiss,Paris,FR,RT @jeromegodefroy: La foule place de la République. #CharlieHebdo http://t.co/teQfsQ9iX9
552886656236519424,Camille Mulan,60,0,0,Wed Jan 07 17:57:05 +0000 2015,2585324449,fr,Camille Mulan,,,Nos pensées pour les familles et proches des victimes de ce terrible et inadmissible attentat. #CharlieHebdo
552886655871647745,Benjamin Braden,1418,5,0,Wed Jan 07 17:57:05 +0000 2015,14530461,de,Benjamin Braden,Hamburg%2C%20Deutschland,,RT @Freischreiber: 19h Rathausmarkt #Hamburg “@Medienfront: Doch auch in HH wird Solidarität gezeigt. #CharlieHebdo https://t.co/N1UeWIBH…
552886659264839680,N,4538,1037,0,Wed Jan 07 17:57:06 +0000 2015,570777336,en,N,All%20over%20the%20place,,RT @TheAnonMovement: Muslim shooter = entire religion guilty
552886655720648704,kanou,7,1502,0,Wed Jan 07 17:57:05 +0000 2015,2191692143,fr,kanou,Somme%2C%20Picardie,,RT @fredpoignard: A #lyon la place noire de monde pour #charliehebdo @Clubpresselyon http://t.co/pqZZdFNUVl
552886657767464960,Noémie,68,11788,0,Wed Jan 07 17:57:06 +0000 2015,449854976,fr,Noémie,Cannes,FR,RT @NormanDesVideos: Quoi qu'il en soit quel que soit le débat tu n'as pas le droit de tuer des gens. Point final. #CharlieHebdo
552886656043581440,Olafstruck,107,7,0,Wed Jan 07 17:57:05 +0000 2015,80796404,fr,Olafstruck,In%20a%20theater%20near%20you,RU,RT @renaudpila: Les Français dans la rue ce soir.  Paris Lyon Strasbourg Dijon. Ici Toulouse photo de @PierreSelim https://t.co/D7UHrj0T…
552886655716442112,French Bulldog ▽,161,0,0,Wed Jan 07 17:57:05 +0000 2015,498330638,fr,French Bulldog ▽,Ailleurs%20depuis%20le%20%20mai%20,,Mon petit #sifaoui vaut mieux être un beauf qu’un collabo … #cdanslair #france5 #CharlieHebdo
552886659776147456,Philippe LeBoulanger,317,5,0,Wed Jan 07 17:57:06 +0000 2015,132498125,fr,Philippe LeBoulanger,Nantes,FR,RT @JacquesAuxiette: De retour de l'assemblée nationale je rejoins le rassemblement à #angers pour m'associer à l'hommage #charlieHebdo
552886658656645120,Beba,172,0,0,Wed Jan 07 17:57:06 +0000 2015,2882696061,it,Beba,Roma%2C%20Lazio,IT,ma davvero c'è gente che difende ciò che è successo oggi a #Parigi ? Per permalosità ? Per delle vignette? VOI SIETE PAZZI #CharlieHebdo
552886659017375744,Mister S,11790,143,0,Wed Jan 07 17:57:06 +0000 2015,2309929450,fr,Mister S,Toulouse%20France,,RT @MsieurLapique: #JeSuisCharlie - Hommage aux dessinateurs couillus #Cabu #Charb #Tignous #Wolinski - #CharlieHebdo n'est pas mort ! http…
552886657767452672,mduminy,452,924,0,Wed Jan 07 17:57:06 +0000 2015,27499685,en,mduminy,France,FR,RT @woodelijah: My thoughts are with the victims and their families in Paris. #CharlieHebdo #JeSuisCharlie
552886657687777280,Clément Lanot,46117,612,0,Wed Jan 07 17:57:05 +0000 2015,160534877,fr,Clément Lanot,Paris%2C%20France,FR,RT @LPJofficiel: Rassemblement place de la République en hommage aux victimes.
552886657578713088,Gab,117,3024,0,Wed Jan 07 17:57:05 +0000 2015,119879382,und,Gab,,,RT @Tommydessine: #CharlieHebdo http://t.co/GNh2ZAEArf
552886658677620737,Pierre Lindenbaum,5564,0,1,Wed Jan 07 17:57:06 +0000 2015,7431072,fr,Pierre Lindenbaum,Nantes%2C%20France,FR,[fr] Retour de la Place Royale à Nantes. ça sert à rien mais ça fait du bien. #CharlieHebdo
552886658409172993,MCDF,43,0,0,Wed Jan 07 17:57:06 +0000 2015,569382529,fr,MCDF,Marseille%20Paris,,#CharlieHebdo  #JeSuisCharlie
552886658686017536,Tuipster,3339,0,0,Wed Jan 07 17:57:06 +0000 2015,791853614,es,Tuipster,Espa%20a,SE,Los mejores tuits de la tendencia #CharlieHebdo  http://t.co/trz0v4qp4E
552886657654198272,Blanket Statement,111,43,0,Wed Jan 07 17:57:05 +0000 2015,9971242,en,Blanket Statement,All%20Over%20The%20World,,RT @YahooNews: President Obama: 'This was an attack on journalists an attack on free press ... these terrorists fear freedom' #Paris #Char…
552886657117335553,Elise,20,8601,0,Wed Jan 07 17:57:05 +0000 2015,2767925196,fr,Elise,,,RT @Vipere_Text: Vous désiriez tuer #CharlieHebdo ? Vous venez de le rendre immortel.
552886657238978562,Rosa&Roll,389,24,0,Wed Jan 07 17:57:05 +0000 2015,276196769,es,Rosa&Roll,Alicante%2C%20Espa%20a,,RT @contrapuntovzla: Caricaturistas se solidarizan tras ataque contra el semanario #CharlieHebdo http://t.co/OJPEDrv34s #Global http://t.co…
552886655653142528,Edurafi👁️,2052,2,0,Wed Jan 07 17:57:05 +0000 2015,2562652278,hi,Edurafi👁️,India,IN,RT @Shraddha48: Jis dhaj se koi maqtal me gaya wo shaan salamat rehti hai
552886657457078272,Nova アート🌺,420,0,0,Wed Jan 07 17:57:05 +0000 2015,258757777,fr,Nova アート🌺,London%2C%20England,GB,en tout cas nos tweet ne résoudrons rien mais mes condoléances aux familles et proches des personnes mortes #CharlieHebdo ❤🙏
552886656399720448,Soleilgirl,1979,28,0,Wed Jan 07 17:57:05 +0000 2015,493933996,fr,Soleilgirl,FRANCE,FR,RT @atlantico_fr: #CharlieHebdo : de Merkel à Obama la monde solidaire de la France &gt; http://t.co/WABs2LZePP http://t.co/GQzlvsv95f
552886655884210176,cristina scappatura,3336,13,0,Wed Jan 07 17:57:05 +0000 2015,494909390,it,cristina scappatura,,,RT @ItalianPolitics: Nostra ipotesi: pluriomicidio a #CharlieHebdo non ha NULLA a che fare con vignette anti-islamichema con la portaere…
552886657259962369,Tilbe Saran,28797,169,0,Wed Jan 07 17:57:05 +0000 2015,1472307403,fr,Tilbe Saran,Istanbul,TR,RT @TWITERGAZETESI: Fransa - Paris / #CharlieHebdo http://t.co/EPhpVSf2C5
552886656781807617,Tuipster,2113,0,0,Wed Jan 07 17:57:05 +0000 2015,1142845795,en,Tuipster,United%20States,US,Best of #CharlieHebdo trend  http://t.co/8sLfBNU1m9
552886656706285570,Marie 🌺,144,12,0,Wed Jan 07 17:57:05 +0000 2015,2530695732,fr,Marie 🌺,,,RT @carolinecayeux: Recueillement en hommage aux victimes #CharlieHebdo rendez-vous à 20h devant l'Hôtel de Ville #Beauvais http://t.co/30…
552886659168362497,Martine Le Jossec Communication 🙏 #FeelGood,12267,134,0,Wed Jan 07 17:57:06 +0000 2015,37917544,fr,Martine Le Jossec Communication 🙏 #FeelGood,Ile-de-France%2C%20France,FR,RT @Bleu_Poitou: Peut être 4.000 personnes dans un silence  assourdissant #CharlieHebdo #rassemblement #poitiers http://t.co/bcydik5hxk
552886655355736064,nadia ben Farah,27,983,0,Wed Jan 07 17:57:05 +0000 2015,1056287960,en,nadia ben Farah,Dijon,FR,RT @AnneLaumen: People now gathering at Pariser Platz in Berlin to show solidarity! #CharlieHebdo #JeSuisCharlie http://t.co/K4WPc8iNxx
552886656811151360,Ceylan Yeginsu,47846,5,7,Wed Jan 07 17:57:05 +0000 2015,118713871,und,Ceylan Yeginsu,London%2C%20England,GB,#CharlieHebdo http://t.co/U08gB6MfTm
552886656882442240,Charles,104,1,0,Wed Jan 07 17:57:05 +0000 2015,609910622,fr,Charles,,,RT @LeRatel78: Vous avez voulu tuer #CharlieHebdo vous l'avez rendu immortel ! Magnifique. #JeSuisCharlie ( via @BFMTV )
552886657893277697,Rangeeni,1725,90,0,Wed Jan 07 17:57:06 +0000 2015,20220913,fr,Rangeeni,Den%20Haag%2C%20Nederland,NL,RT @LeNouvelObs: Ex-directeur de #CharlieHebdo Philippe Val a perdu tous ses amis &gt;&gt; http://t.co/kRvLkgvQih http://t.co/qjag42H7ZQ
552886657847136258,Vittoria Morrichini,19,0,2,Wed Jan 07 17:57:06 +0000 2015,217133866,fr,Vittoria Morrichini,,,Je suis Charlie Hebdo che mondo senza senso  #CharlieHebdo
